/home/grads/m/mrsergazinov/.conda/envs/pytorch-forecast/lib/python3.7/site-packages/pytorch_lightning/trainer/connectors/callback_connector.py:91: LightningDeprecationWarning: Setting `Trainer(progress_bar_refresh_rate=10)` is deprecated in v1.5 and will be removed in v1.7. Please pass `pytorch_lightning.callbacks.progress.TQDMProgressBar` with `refresh_rate` directly to the Trainer's `callbacks` argument instead. Or, to disable the progress bar pass `enable_progress_bar = False` to the Trainer.
  f"Setting `Trainer(progress_bar_refresh_rate={progress_bar_refresh_rate})` is deprecated in v1.5 and"
GPU available: True, used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1,2,3]
   | Name                               | Type                            | Params
----------------------------------------------------------------------------------------
0  | loss                               | QuantileLoss                    | 0     
1  | logging_metrics                    | ModuleList                      | 0     
2  | input_embeddings                   | MultiEmbedding                  | 2.9 K 
3  | prescalers                         | ModuleDict                      | 64    
4  | static_variable_selection          | VariableSelectionNetwork        | 4.4 K 
5  | encoder_variable_selection         | VariableSelectionNetwork        | 16.1 K
6  | decoder_variable_selection         | VariableSelectionNetwork        | 11.9 K
7  | static_context_variable_selection  | GatedResidualNetwork            | 103 K 
8  | static_context_initial_hidden_lstm | GatedResidualNetwork            | 103 K 
9  | static_context_initial_cell_lstm   | GatedResidualNetwork            | 103 K 
10 | static_context_enrichment          | GatedResidualNetwork            | 103 K 
11 | lstm_encoder                       | LSTM                            | 206 K 
12 | lstm_decoder                       | LSTM                            | 206 K 
13 | post_lstm_gate_encoder             | GatedLinearUnit                 | 51.5 K
14 | post_lstm_add_norm_encoder         | AddNorm                         | 320   
15 | static_enrichment                  | GatedResidualNetwork            | 128 K 
16 | multihead_attn                     | InterpretableMultiHeadAttention | 64.4 K
17 | post_attn_gate_norm                | GateAddNorm                     | 51.8 K
18 | pos_wise_ff                        | GatedResidualNetwork            | 103 K 
19 | pre_output_gate_norm               | GateAddNorm                     | 51.8 K
20 | output_layer                       | Linear                          | 1.1 K 
----------------------------------------------------------------------------------------
1.3 M     Trainable params
0         Non-trainable params
1.3 M     Total params
5.257     Total estimated model params size (MB)
/home/grads/m/mrsergazinov/.conda/envs/pytorch-forecast/lib/python3.7/site-packages/pytorch_lightning/callbacks/model_checkpoint.py:631: UserWarning: Checkpoint directory /home/grads/m/mrsergazinov/pytorch-forecast/saved_models exists and is not empty.
  rank_zero_warn(f"Checkpoint directory {dirpath} exists and is not empty.")
Number of parameters in network: 1314.2k
Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:   0%|          | 0/2 [00:00<?, ?it/s]
Validation sanity check: 100%|██████████| 2/2 [00:02<00:00,  1.43s/it]
                                                                      /home/grads/m/mrsergazinov/.conda/envs/pytorch-forecast/lib/python3.7/site-packages/pytorch_lightning/utilities/data.py:60: UserWarning: Trying to infer the `batch_size` from an ambiguous collection. The batch size we found is 64. To avoid any miscalculations, use `self.log(..., batch_size=batch_size)`.
  "Trying to infer the `batch_size` from an ambiguous collection. The batch size we"
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/4459 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/4459 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 10/4459 [00:08<1:01:09,  1.21it/s]
Epoch 0:   0%|          | 10/4459 [00:08<1:01:09,  1.21it/s, loss=0.751, v_num=2, train_loss_step=0.716]
Epoch 3:  11%|█         | 480/4459 [05:35<46:24,  1.43it/s, loss=0.147, v_num=2, train_loss_step=0.134, val_loss=0.144, train_loss_epoch=0.149]
Epoch 3:  11%|█         | 480/4459 [05:35<46:24,  1.43it/s, loss=0.149, v_num=2, train_loss_step=0.143, val_loss=0.144, train_loss_epoch=0.149]
Epoch 3:  11%|█         | 490/4459 [05:42<46:17,  1.43it/s, loss=0.149, v_num=2, train_loss_step=0.143, val_loss=0.144, train_loss_epoch=0.149]
Epoch 3:  11%|█         | 490/4459 [05:42<46:17,  1.43it/s, loss=0.147, v_num=2, train_loss_step=0.178, val_loss=0.144, train_loss_epoch=0.149]
Epoch 3:  11%|█         | 500/4459 [05:49<46:09,  1.43it/s, loss=0.147, v_num=2, train_loss_step=0.178, val_loss=0.144, train_loss_epoch=0.149]
Epoch 3:  11%|█         | 500/4459 [05:49<46:09,  1.43it/s, loss=0.146, v_num=2, train_loss_step=0.125, val_loss=0.144, train_loss_epoch=0.149]
Epoch 3:  11%|█▏        | 510/4459 [05:56<46:02,  1.43it/s, loss=0.146, v_num=2, train_loss_step=0.125, val_loss=0.144, train_loss_epoch=0.149]
Epoch 3:  11%|█▏        | 510/4459 [05:56<46:02,  1.43it/s, loss=0.143, v_num=2, train_loss_step=0.159, val_loss=0.144, train_loss_epoch=0.149]
Epoch 3:  12%|█▏        | 520/4459 [06:03<45:55,  1.43it/s, loss=0.143, v_num=2, train_loss_step=0.159, val_loss=0.144, train_loss_epoch=0.149]
Epoch 3:  12%|█▏        | 520/4459 [06:03<45:55,  1.43it/s, loss=0.139, v_num=2, train_loss_step=0.143, val_loss=0.144, train_loss_epoch=0.149]
Epoch 3:  12%|█▏        | 530/4459 [06:10<45:47,  1.43it/s, loss=0.139, v_num=2, train_loss_step=0.143, val_loss=0.144, train_loss_epoch=0.149]
Epoch 3:  12%|█▏        | 530/4459 [06:10<45:47,  1.43it/s, loss=0.143, v_num=2, train_loss_step=0.155, val_loss=0.144, train_loss_epoch=0.149]
Epoch 3:  12%|█▏        | 540/4459 [06:17<45:41,  1.43it/s, loss=0.143, v_num=2, train_loss_step=0.155, val_loss=0.144, train_loss_epoch=0.149]
Epoch 3:  12%|█▏        | 540/4459 [06:17<45:41,  1.43it/s, loss=0.149, v_num=2, train_loss_step=0.151, val_loss=0.144, train_loss_epoch=0.149]
Epoch 3:  12%|█▏        | 550/4459 [06:24<45:34,  1.43it/s, loss=0.149, v_num=2, train_loss_step=0.151, val_loss=0.144, train_loss_epoch=0.149]
Epoch 3:  12%|█▏        | 550/4459 [06:24<45:34,  1.43it/s, loss=0.147, v_num=2, train_loss_step=0.140, val_loss=0.144, train_loss_epoch=0.149]
Epoch 3:  13%|█▎        | 560/4459 [06:31<45:27,  1.43it/s, loss=0.147, v_num=2, train_loss_step=0.140, val_loss=0.144, train_loss_epoch=0.149]
Epoch 3:  13%|█▎        | 560/4459 [06:31<45:27,  1.43it/s, loss=0.143, v_num=2, train_loss_step=0.161, val_loss=0.144, train_loss_epoch=0.149]
Epoch 3:  13%|█▎        | 570/4459 [06:38<45:20,  1.43it/s, loss=0.143, v_num=2, train_loss_step=0.161, val_loss=0.144, train_loss_epoch=0.149]
Epoch 3:  13%|█▎        | 570/4459 [06:38<45:20,  1.43it/s, loss=0.146, v_num=2, train_loss_step=0.135, val_loss=0.144, train_loss_epoch=0.149]
Epoch 3:  13%|█▎        | 580/4459 [06:45<45:12,  1.43it/s, loss=0.146, v_num=2, train_loss_step=0.135, val_loss=0.144, train_loss_epoch=0.149]
Epoch 3:  13%|█▎        | 580/4459 [06:45<45:12,  1.43it/s, loss=0.149, v_num=2, train_loss_step=0.160, val_loss=0.144, train_loss_epoch=0.149]
Epoch 3:  13%|█▎        | 590/4459 [06:52<45:05,  1.43it/s, loss=0.149, v_num=2, train_loss_step=0.160, val_loss=0.144, train_loss_epoch=0.149]
Epoch 3:  13%|█▎        | 590/4459 [06:52<45:05,  1.43it/s, loss=0.15, v_num=2, train_loss_step=0.138, val_loss=0.144, train_loss_epoch=0.149] 
Epoch 3:  13%|█▎        | 600/4459 [06:59<44:58,  1.43it/s, loss=0.15, v_num=2, train_loss_step=0.138, val_loss=0.144, train_loss_epoch=0.149]
Epoch 3:  13%|█▎        | 600/4459 [06:59<44:58,  1.43it/s, loss=0.155, v_num=2, train_loss_step=0.183, val_loss=0.144, train_loss_epoch=0.149]
Epoch 3:  14%|█▎        | 610/4459 [07:06<44:51,  1.43it/s, loss=0.155, v_num=2, train_loss_step=0.183, val_loss=0.144, train_loss_epoch=0.149]
Epoch 3:  14%|█▎        | 610/4459 [07:06<44:51,  1.43it/s, loss=0.151, v_num=2, train_loss_step=0.147, val_loss=0.144, train_loss_epoch=0.149]
Epoch 3:  14%|█▍        | 620/4459 [07:13<44:44,  1.43it/s, loss=0.151, v_num=2, train_loss_step=0.147, val_loss=0.144, train_loss_epoch=0.149]
Epoch 3:  14%|█▍        | 620/4459 [07:13<44:44,  1.43it/s, loss=0.146, v_num=2, train_loss_step=0.154, val_loss=0.144, train_loss_epoch=0.149]
Epoch 3:  14%|█▍        | 630/4459 [07:20<44:38,  1.43it/s, loss=0.146, v_num=2, train_loss_step=0.154, val_loss=0.144, train_loss_epoch=0.149]
Epoch 3:  14%|█▍        | 630/4459 [07:20<44:38,  1.43it/s, loss=0.152, v_num=2, train_loss_step=0.160, val_loss=0.144, train_loss_epoch=0.149]
Epoch 3:  14%|█▍        | 640/4459 [07:27<44:30,  1.43it/s, loss=0.152, v_num=2, train_loss_step=0.160, val_loss=0.144, train_loss_epoch=0.149]
Epoch 3:  14%|█▍        | 640/4459 [07:27<44:30,  1.43it/s, loss=0.151, v_num=2, train_loss_step=0.125, val_loss=0.144, train_loss_epoch=0.149]
Epoch 3:  15%|█▍        | 650/4459 [07:34<44:23,  1.43it/s, loss=0.151, v_num=2, train_loss_step=0.125, val_loss=0.144, train_loss_epoch=0.149]
Epoch 3:  15%|█▍        | 650/4459 [07:34<44:23,  1.43it/s, loss=0.147, v_num=2, train_loss_step=0.146, val_loss=0.144, train_loss_epoch=0.149]
Epoch 3:  15%|█▍        | 660/4459 [07:41<44:16,  1.43it/s, loss=0.147, v_num=2, train_loss_step=0.146, val_loss=0.144, train_loss_epoch=0.149]
Epoch 3:  15%|█▍        | 660/4459 [07:41<44:16,  1.43it/s, loss=0.151, v_num=2, train_loss_step=0.155, val_loss=0.144, train_loss_epoch=0.149]
Epoch 3:  15%|█▌        | 670/4459 [07:48<44:09,  1.43it/s, loss=0.151, v_num=2, train_loss_step=0.155, val_loss=0.144, train_loss_epoch=0.149]
Epoch 3:  15%|█▌        | 670/4459 [07:48<44:09,  1.43it/s, loss=0.149, v_num=2, train_loss_step=0.146, val_loss=0.144, train_loss_epoch=0.149]
Epoch 3:  15%|█▌        | 680/4459 [07:55<44:02,  1.43it/s, loss=0.149, v_num=2, train_loss_step=0.146, val_loss=0.144, train_loss_epoch=0.149]
Epoch 3:  15%|█▌        | 680/4459 [07:55<44:02,  1.43it/s, loss=0.145, v_num=2, train_loss_step=0.146, val_loss=0.144, train_loss_epoch=0.149]
Epoch 3:  15%|█▌        | 690/4459 [08:02<43:55,  1.43it/s, loss=0.145, v_num=2, train_loss_step=0.146, val_loss=0.144, train_loss_epoch=0.149]
Epoch 3:  15%|█▌        | 690/4459 [08:02<43:55,  1.43it/s, loss=0.143, v_num=2, train_loss_step=0.140, val_loss=0.144, train_loss_epoch=0.149]
Epoch 3:  16%|█▌        | 700/4459 [08:09<43:48,  1.43it/s, loss=0.143, v_num=2, train_loss_step=0.140, val_loss=0.144, train_loss_epoch=0.149]
Epoch 3:  16%|█▌        | 700/4459 [08:09<43:48,  1.43it/s, loss=0.15, v_num=2, train_loss_step=0.140, val_loss=0.144, train_loss_epoch=0.149] 
Epoch 3:  16%|█▌        | 710/4459 [08:16<43:41,  1.43it/s, loss=0.15, v_num=2, train_loss_step=0.140, val_loss=0.144, train_loss_epoch=0.149]
Epoch 3:  16%|█▌        | 710/4459 [08:16<43:41,  1.43it/s, loss=0.152, v_num=2, train_loss_step=0.150, val_loss=0.144, train_loss_epoch=0.149]
Epoch 3:  16%|█▌        | 720/4459 [08:23<43:34,  1.43it/s, loss=0.152, v_num=2, train_loss_step=0.150, val_loss=0.144, train_loss_epoch=0.149]
Epoch 3:  16%|█▌        | 720/4459 [08:23<43:34,  1.43it/s, loss=0.143, v_num=2, train_loss_step=0.144, val_loss=0.144, train_loss_epoch=0.149]
Epoch 3:  16%|█▋        | 730/4459 [08:30<43:27,  1.43it/s, loss=0.143, v_num=2, train_loss_step=0.144, val_loss=0.144, train_loss_epoch=0.149]
Epoch 3:  16%|█▋        | 730/4459 [08:30<43:27,  1.43it/s, loss=0.141, v_num=2, train_loss_step=0.143, val_loss=0.144, train_loss_epoch=0.149]
Epoch 3:  17%|█▋        | 740/4459 [08:37<43:20,  1.43it/s, loss=0.141, v_num=2, train_loss_step=0.143, val_loss=0.144, train_loss_epoch=0.149]
Epoch 3:  17%|█▋        | 740/4459 [08:37<43:20,  1.43it/s, loss=0.148, v_num=2, train_loss_step=0.172, val_loss=0.144, train_loss_epoch=0.149]
Epoch 3:  17%|█▋        | 750/4459 [08:44<43:13,  1.43it/s, loss=0.148, v_num=2, train_loss_step=0.172, val_loss=0.144, train_loss_epoch=0.149]
Epoch 3:  17%|█▋        | 750/4459 [08:44<43:13,  1.43it/s, loss=0.154, v_num=2, train_loss_step=0.172, val_loss=0.144, train_loss_epoch=0.149]
Epoch 3:  17%|█▋        | 760/4459 [08:51<43:05,  1.43it/s, loss=0.154, v_num=2, train_loss_step=0.172, val_loss=0.144, train_loss_epoch=0.149]
Epoch 3:  17%|█▋        | 760/4459 [08:51<43:05,  1.43it/s, loss=0.149, v_num=2, train_loss_step=0.149, val_loss=0.144, train_loss_epoch=0.149]
Epoch 3:  17%|█▋        | 770/4459 [08:58<42:58,  1.43it/s, loss=0.149, v_num=2, train_loss_step=0.149, val_loss=0.144, train_loss_epoch=0.149]
Epoch 3:  17%|█▋        | 770/4459 [08:58<42:58,  1.43it/s, loss=0.145, v_num=2, train_loss_step=0.156, val_loss=0.144, train_loss_epoch=0.149]
Epoch 3:  17%|█▋        | 780/4459 [09:05<42:51,  1.43it/s, loss=0.145, v_num=2, train_loss_step=0.156, val_loss=0.144, train_loss_epoch=0.149]
Epoch 3:  17%|█▋        | 780/4459 [09:05<42:51,  1.43it/s, loss=0.145, v_num=2, train_loss_step=0.154, val_loss=0.144, train_loss_epoch=0.149]
Epoch 3:  18%|█▊        | 790/4459 [09:12<42:45,  1.43it/s, loss=0.145, v_num=2, train_loss_step=0.154, val_loss=0.144, train_loss_epoch=0.149]
Epoch 3:  18%|█▊        | 790/4459 [09:12<42:45,  1.43it/s, loss=0.148, v_num=2, train_loss_step=0.173, val_loss=0.144, train_loss_epoch=0.149]
Epoch 3:  18%|█▊        | 800/4459 [09:19<42:38,  1.43it/s, loss=0.148, v_num=2, train_loss_step=0.173, val_loss=0.144, train_loss_epoch=0.149]
Epoch 3:  18%|█▊        | 800/4459 [09:19<42:38,  1.43it/s, loss=0.148, v_num=2, train_loss_step=0.137, val_loss=0.144, train_loss_epoch=0.149]
Epoch 3:  18%|█▊        | 810/4459 [09:26<42:31,  1.43it/s, loss=0.148, v_num=2, train_loss_step=0.137, val_loss=0.144, train_loss_epoch=0.149]
Epoch 3:  18%|█▊        | 810/4459 [09:26<42:31,  1.43it/s, loss=0.146, v_num=2, train_loss_step=0.141, val_loss=0.144, train_loss_epoch=0.149]
Epoch 3:  18%|█▊        | 820/4459 [09:33<42:23,  1.43it/s, loss=0.146, v_num=2, train_loss_step=0.141, val_loss=0.144, train_loss_epoch=0.149]
Epoch 3:  18%|█▊        | 820/4459 [09:33<42:23,  1.43it/s, loss=0.148, v_num=2, train_loss_step=0.135, val_loss=0.144, train_loss_epoch=0.149]
Epoch 3:  19%|█▊        | 830/4459 [09:40<42:16,  1.43it/s, loss=0.148, v_num=2, train_loss_step=0.135, val_loss=0.144, train_loss_epoch=0.149]
Epoch 3:  19%|█▊        | 830/4459 [09:40<42:16,  1.43it/s, loss=0.147, v_num=2, train_loss_step=0.150, val_loss=0.144, train_loss_epoch=0.149]
Epoch 3:  19%|█▉        | 840/4459 [09:47<42:09,  1.43it/s, loss=0.147, v_num=2, train_loss_step=0.150, val_loss=0.144, train_loss_epoch=0.149]
Epoch 3:  19%|█▉        | 840/4459 [09:47<42:09,  1.43it/s, loss=0.15, v_num=2, train_loss_step=0.165, val_loss=0.144, train_loss_epoch=0.149] 
Epoch 3:  19%|█▉        | 850/4459 [09:54<42:02,  1.43it/s, loss=0.15, v_num=2, train_loss_step=0.165, val_loss=0.144, train_loss_epoch=0.149]
Epoch 3:  19%|█▉        | 850/4459 [09:54<42:02,  1.43it/s, loss=0.155, v_num=2, train_loss_step=0.152, val_loss=0.144, train_loss_epoch=0.149]
Epoch 3:  19%|█▉        | 860/4459 [10:01<41:55,  1.43it/s, loss=0.155, v_num=2, train_loss_step=0.152, val_loss=0.144, train_loss_epoch=0.149]
Epoch 3:  19%|█▉        | 860/4459 [10:01<41:55,  1.43it/s, loss=0.149, v_num=2, train_loss_step=0.144, val_loss=0.144, train_loss_epoch=0.149]
Epoch 3:  20%|█▉        | 870/4459 [10:08<41:48,  1.43it/s, loss=0.149, v_num=2, train_loss_step=0.144, val_loss=0.144, train_loss_epoch=0.149]
Epoch 3:  20%|█▉        | 870/4459 [10:08<41:48,  1.43it/s, loss=0.147, v_num=2, train_loss_step=0.145, val_loss=0.144, train_loss_epoch=0.149]
Epoch 3:  20%|█▉        | 880/4459 [10:15<41:41,  1.43it/s, loss=0.147, v_num=2, train_loss_step=0.145, val_loss=0.144, train_loss_epoch=0.149]
Epoch 3:  20%|█▉        | 880/4459 [10:15<41:41,  1.43it/s, loss=0.154, v_num=2, train_loss_step=0.155, val_loss=0.144, train_loss_epoch=0.149]
Epoch 3:  20%|█▉        | 890/4459 [10:22<41:34,  1.43it/s, loss=0.154, v_num=2, train_loss_step=0.155, val_loss=0.144, train_loss_epoch=0.149]
Epoch 3:  20%|█▉        | 890/4459 [10:22<41:34,  1.43it/s, loss=0.153, v_num=2, train_loss_step=0.151, val_loss=0.144, train_loss_epoch=0.149]
Epoch 3:  20%|██        | 900/4459 [10:29<41:27,  1.43it/s, loss=0.153, v_num=2, train_loss_step=0.151, val_loss=0.144, train_loss_epoch=0.149]
Epoch 3:  20%|██        | 900/4459 [10:29<41:27,  1.43it/s, loss=0.15, v_num=2, train_loss_step=0.160, val_loss=0.144, train_loss_epoch=0.149] 
Epoch 3:  20%|██        | 910/4459 [10:36<41:20,  1.43it/s, loss=0.15, v_num=2, train_loss_step=0.160, val_loss=0.144, train_loss_epoch=0.149]
Epoch 3:  20%|██        | 910/4459 [10:36<41:20,  1.43it/s, loss=0.15, v_num=2, train_loss_step=0.132, val_loss=0.144, train_loss_epoch=0.149]
Epoch 3:  21%|██        | 920/4459 [10:42<41:13,  1.43it/s, loss=0.15, v_num=2, train_loss_step=0.132, val_loss=0.144, train_loss_epoch=0.149]
Epoch 3:  21%|██        | 920/4459 [10:42<41:13,  1.43it/s, loss=0.146, v_num=2, train_loss_step=0.124, val_loss=0.144, train_loss_epoch=0.149]
Epoch 3:  21%|██        | 930/4459 [10:49<41:06,  1.43it/s, loss=0.146, v_num=2, train_loss_step=0.124, val_loss=0.144, train_loss_epoch=0.149]
Epoch 3:  21%|██        | 930/4459 [10:49<41:06,  1.43it/s, loss=0.141, v_num=2, train_loss_step=0.153, val_loss=0.144, train_loss_epoch=0.149]
Epoch 3:  21%|██        | 940/4459 [10:56<40:58,  1.43it/s, loss=0.141, v_num=2, train_loss_step=0.153, val_loss=0.144, train_loss_epoch=0.149]
Epoch 3:  21%|██        | 940/4459 [10:56<40:58,  1.43it/s, loss=0.144, v_num=2, train_loss_step=0.132, val_loss=0.144, train_loss_epoch=0.149]
Epoch 3:  21%|██▏       | 950/4459 [11:03<40:51,  1.43it/s, loss=0.144, v_num=2, train_loss_step=0.132, val_loss=0.144, train_loss_epoch=0.149]
Epoch 3:  21%|██▏       | 950/4459 [11:03<40:51,  1.43it/s, loss=0.148, v_num=2, train_loss_step=0.160, val_loss=0.144, train_loss_epoch=0.149]
Epoch 3:  22%|██▏       | 960/4459 [11:10<40:45,  1.43it/s, loss=0.148, v_num=2, train_loss_step=0.160, val_loss=0.144, train_loss_epoch=0.149]
Epoch 3:  22%|██▏       | 960/4459 [11:10<40:45,  1.43it/s, loss=0.148, v_num=2, train_loss_step=0.118, val_loss=0.144, train_loss_epoch=0.149]
Epoch 3:  22%|██▏       | 970/4459 [11:17<40:38,  1.43it/s, loss=0.148, v_num=2, train_loss_step=0.118, val_loss=0.144, train_loss_epoch=0.149]
Epoch 3:  22%|██▏       | 970/4459 [11:17<40:38,  1.43it/s, loss=0.152, v_num=2, train_loss_step=0.173, val_loss=0.144, train_loss_epoch=0.149]
Epoch 3:  22%|██▏       | 980/4459 [11:24<40:30,  1.43it/s, loss=0.152, v_num=2, train_loss_step=0.173, val_loss=0.144, train_loss_epoch=0.149]
Epoch 3:  22%|██▏       | 980/4459 [11:24<40:30,  1.43it/s, loss=0.153, v_num=2, train_loss_step=0.140, val_loss=0.144, train_loss_epoch=0.149]
Epoch 3:  22%|██▏       | 990/4459 [11:31<40:23,  1.43it/s, loss=0.153, v_num=2, train_loss_step=0.140, val_loss=0.144, train_loss_epoch=0.149]
Epoch 3:  22%|██▏       | 990/4459 [11:31<40:23,  1.43it/s, loss=0.145, v_num=2, train_loss_step=0.143, val_loss=0.144, train_loss_epoch=0.149]
Epoch 3:  22%|██▏       | 1000/4459 [11:38<40:16,  1.43it/s, loss=0.145, v_num=2, train_loss_step=0.143, val_loss=0.144, train_loss_epoch=0.149]
Epoch 3:  22%|██▏       | 1000/4459 [11:38<40:16,  1.43it/s, loss=0.141, v_num=2, train_loss_step=0.135, val_loss=0.144, train_loss_epoch=0.149]
Epoch 3:  23%|██▎       | 1010/4459 [11:45<40:09,  1.43it/s, loss=0.141, v_num=2, train_loss_step=0.135, val_loss=0.144, train_loss_epoch=0.149]
Epoch 3:  23%|██▎       | 1010/4459 [11:45<40:09,  1.43it/s, loss=0.143, v_num=2, train_loss_step=0.159, val_loss=0.144, train_loss_epoch=0.149]
Epoch 3:  23%|██▎       | 1020/4459 [11:52<40:02,  1.43it/s, loss=0.143, v_num=2, train_loss_step=0.159, val_loss=0.144, train_loss_epoch=0.149]
Epoch 3:  23%|██▎       | 1020/4459 [11:52<40:02,  1.43it/s, loss=0.149, v_num=2, train_loss_step=0.143, val_loss=0.144, train_loss_epoch=0.149]
Epoch 3:  23%|██▎       | 1030/4459 [11:59<39:55,  1.43it/s, loss=0.149, v_num=2, train_loss_step=0.143, val_loss=0.144, train_loss_epoch=0.149]
Epoch 3:  23%|██▎       | 1030/4459 [11:59<39:55,  1.43it/s, loss=0.151, v_num=2, train_loss_step=0.181, val_loss=0.144, train_loss_epoch=0.149]
Epoch 3:  23%|██▎       | 1040/4459 [12:06<39:49,  1.43it/s, loss=0.151, v_num=2, train_loss_step=0.181, val_loss=0.144, train_loss_epoch=0.149]
Epoch 3:  23%|██▎       | 1040/4459 [12:06<39:49,  1.43it/s, loss=0.143, v_num=2, train_loss_step=0.157, val_loss=0.144, train_loss_epoch=0.149]
Epoch 3:  24%|██▎       | 1050/4459 [12:13<39:42,  1.43it/s, loss=0.143, v_num=2, train_loss_step=0.157, val_loss=0.144, train_loss_epoch=0.149]
Epoch 3:  24%|██▎       | 1050/4459 [12:13<39:42,  1.43it/s, loss=0.144, v_num=2, train_loss_step=0.157, val_loss=0.144, train_loss_epoch=0.149]
Epoch 3:  24%|██▍       | 1060/4459 [12:20<39:34,  1.43it/s, loss=0.144, v_num=2, train_loss_step=0.157, val_loss=0.144, train_loss_epoch=0.149]
Epoch 3:  24%|██▍       | 1060/4459 [12:20<39:34,  1.43it/s, loss=0.147, v_num=2, train_loss_step=0.174, val_loss=0.144, train_loss_epoch=0.149]
Epoch 3:  24%|██▍       | 1070/4459 [12:27<39:27,  1.43it/s, loss=0.147, v_num=2, train_loss_step=0.174, val_loss=0.144, train_loss_epoch=0.149]
Epoch 3:  24%|██▍       | 1070/4459 [12:27<39:27,  1.43it/s, loss=0.145, v_num=2, train_loss_step=0.162, val_loss=0.144, train_loss_epoch=0.149]
Epoch 3:  24%|██▍       | 1080/4459 [12:34<39:20,  1.43it/s, loss=0.145, v_num=2, train_loss_step=0.162, val_loss=0.144, train_loss_epoch=0.149]
Epoch 3:  24%|██▍       | 1080/4459 [12:34<39:20,  1.43it/s, loss=0.147, v_num=2, train_loss_step=0.156, val_loss=0.144, train_loss_epoch=0.149]
Epoch 3:  24%|██▍       | 1090/4459 [12:41<39:13,  1.43it/s, loss=0.147, v_num=2, train_loss_step=0.156, val_loss=0.144, train_loss_epoch=0.149]
Epoch 3:  24%|██▍       | 1090/4459 [12:41<39:13,  1.43it/s, loss=0.148, v_num=2, train_loss_step=0.181, val_loss=0.144, train_loss_epoch=0.149]
Epoch 3:  25%|██▍       | 1100/4459 [12:48<39:06,  1.43it/s, loss=0.148, v_num=2, train_loss_step=0.181, val_loss=0.144, train_loss_epoch=0.149]
Epoch 3:  25%|██▍       | 1100/4459 [12:48<39:06,  1.43it/s, loss=0.146, v_num=2, train_loss_step=0.131, val_loss=0.144, train_loss_epoch=0.149]
Epoch 3:  25%|██▍       | 1110/4459 [12:55<38:59,  1.43it/s, loss=0.146, v_num=2, train_loss_step=0.131, val_loss=0.144, train_loss_epoch=0.149]
Epoch 3:  25%|██▍       | 1110/4459 [12:55<38:59,  1.43it/s, loss=0.15, v_num=2, train_loss_step=0.146, val_loss=0.144, train_loss_epoch=0.149] 
Epoch 3:  25%|██▌       | 1120/4459 [13:02<38:52,  1.43it/s, loss=0.15, v_num=2, train_loss_step=0.146, val_loss=0.144, train_loss_epoch=0.149]
Epoch 3:  25%|██▌       | 1120/4459 [13:02<38:52,  1.43it/s, loss=0.148, v_num=2, train_loss_step=0.147, val_loss=0.144, train_loss_epoch=0.149]
Epoch 3:  25%|██▌       | 1130/4459 [13:09<38:45,  1.43it/s, loss=0.148, v_num=2, train_loss_step=0.147, val_loss=0.144, train_loss_epoch=0.149]
Epoch 3:  25%|██▌       | 1130/4459 [13:09<38:45,  1.43it/s, loss=0.145, v_num=2, train_loss_step=0.173, val_loss=0.144, train_loss_epoch=0.149]
Epoch 3:  26%|██▌       | 1140/4459 [13:16<38:38,  1.43it/s, loss=0.145, v_num=2, train_loss_step=0.173, val_loss=0.144, train_loss_epoch=0.149]
Epoch 3:  26%|██▌       | 1140/4459 [13:16<38:38,  1.43it/s, loss=0.153, v_num=2, train_loss_step=0.168, val_loss=0.144, train_loss_epoch=0.149]
Epoch 3:  26%|██▌       | 1150/4459 [13:23<38:31,  1.43it/s, loss=0.153, v_num=2, train_loss_step=0.168, val_loss=0.144, train_loss_epoch=0.149]
Epoch 3:  26%|██▌       | 1150/4459 [13:23<38:31,  1.43it/s, loss=0.15, v_num=2, train_loss_step=0.174, val_loss=0.144, train_loss_epoch=0.149] 
Epoch 3:  26%|██▌       | 1160/4459 [13:30<38:24,  1.43it/s, loss=0.15, v_num=2, train_loss_step=0.174, val_loss=0.144, train_loss_epoch=0.149]
Epoch 3:  26%|██▌       | 1160/4459 [13:30<38:24,  1.43it/s, loss=0.146, v_num=2, train_loss_step=0.157, val_loss=0.144, train_loss_epoch=0.149]
Epoch 3:  26%|██▌       | 1170/4459 [13:37<38:17,  1.43it/s, loss=0.146, v_num=2, train_loss_step=0.157, val_loss=0.144, train_loss_epoch=0.149]
Epoch 3:  26%|██▌       | 1170/4459 [13:37<38:17,  1.43it/s, loss=0.148, v_num=2, train_loss_step=0.153, val_loss=0.144, train_loss_epoch=0.149]
Epoch 3:  26%|██▋       | 1180/4459 [13:44<38:10,  1.43it/s, loss=0.148, v_num=2, train_loss_step=0.153, val_loss=0.144, train_loss_epoch=0.149]
Epoch 3:  26%|██▋       | 1180/4459 [13:44<38:10,  1.43it/s, loss=0.148, v_num=2, train_loss_step=0.202, val_loss=0.144, train_loss_epoch=0.149]
